Timestamp;WC1
1370022055387;1.370022055201E9
1370022055400;1.370022055132E9
1370022055539;1.370022055496E9
1370022056343;1.37002205632E9
1370022056395;1.370022056357E9
1370022057129;1.370022057091E9
1370022060149;1.370022060112E9
1370022060585;1.370022060562E9
1370022060855;1.370022060854E9
1370022064638;1.370022064555E9
1370022065260;1.370022065206E9
1370022067932;1.370022067915E9
1370022072930;1.370022072784E9
1370022075505;1.370022075496E9
1370022077740;1.370022077491E9
1370022077839;1.370022077442E9
1370022077942;1.370022077766E9
1370022079116;1.370022078752E9
1370022081232;1.370022080805E9
1370022084463;1.370022084096E9
1370022084979;1.370022084974E9
1370022088816;1.370022088732E9
1370022092332;1.370022092317E9
1370022094365;1.370022094254E9
1370022095269;1.370022095217E9
1370022099217;1.370022099162E9
1370022100427;1.370022100325E9
1370022103594;1.370022103414E9
1370022104333;1.370022104277E9
1370022106755;1.370022106689E9
1370022106971;1.370022106945E9
1370022107502;1.370022107257E9
1370022108613;1.370022108605E9
1370022108973;1.370022108815E9
1370022109574;1.37002210957E9
1370022109598;1.370022109578E9
1370022112379;1.370022112338E9
1370022113578;1.370022113567E9
1370022114336;1.370022114316E9
1370022118115;1.370022118023E9
1370022121832;1.370022121755E9
1370022122757;1.370022122537E9
1370022124163;1.370022123892E9
1370022124501;1.370022124311E9
1370022126792;1.370022126614E9
1370022126826;1.37002212681E9
1370022126993;1.370022126873E9
1370022127153;1.370022126996E9
1370022128586;1.370022128557E9
1370022128947;1.370022128906E9
1370022130184;1.370022130179E9
1370022131641;1.370022131574E9
1370022133749;1.370022133748E9
1370022134709;1.370022134684E9
1370022135906;1.370022135712E9
1370022137389;1.37002213738E9
1370022138140;1.370022137712E9
1370022138787;1.370022138763E9
1370022141176;1.370022140853E9
1370022142252;1.370022142075E9
1370022142924;1.370022142846E9
1370022143717;1.370022143704E9
1370022144643;1.370022144636E9
1370022145578;1.370022145536E9
1370022145606;1.370022145519E9
1370022146153;1.370022146116E9
1370022146417;1.37002214626E9
1370022147051;1.37002214702E9
1370022148165;1.370022148143E9
1370022151624;1.370022151554E9
1370022152969;1.370022152949E9
1370022153146;1.370022153068E9
1370022153535;1.370022153524E9
1370022153629;1.370022153537E9
1370022156495;1.37002215648E9
1370022160006;1.370022159877E9
1370022160246;1.370022160175E9
1370022161399;1.370022161306E9
1370022163663;1.370022163383E9
1370022165667;1.370022165499E9
1370022166913;1.370022166863E9
1370022167544;1.37002216754E9
1370022167789;1.370022167642E9
1370022168606;1.370022168597E9
1370022174044;1.370022173851E9
1370022174116;1.370022173905E9
1370022176460;1.370022176388E9
1370022176837;1.370022176376E9
1370022177654;1.370022177551E9
1370022177886;1.370022177752E9
1370022178093;1.370022177906E9
1370022179291;1.370022179217E9
1370022179835;1.370022179693E9
1370022180465;1.370022180273E9
1370022180770;1.370022180733E9
1370022182945;1.37002218289E9
1370022183144;1.370022183085E9
1370022184532;1.370022184528E9
1370022187277;1.370022187241E9
1370022187718;1.370022187694E9
1370022190896;1.370022190783E9
1370022191115;1.370022191106E9
1370022191948;1.37002219188E9
1370022195406;1.370022195327E9
1370022196112;1.370022196074E9
1370022196948;1.370022196799E9
1370022197067;1.370022197002E9
1370022197818;1.370022197813E9
1370022197899;1.370022197884E9
1370022200302;1.37002220023E9
1370022201863;1.370022201817E9
1370022202018;1.370022201753E9
1370022202021;1.370022201831E9
1370022202363;1.370022202338E9
1370022203402;1.370022203395E9
1370022204645;1.37002220463E9
1370022204843;1.370022204686E9
1370022206732;1.370022206721E9
1370022207016;1.370022206944E9
1370022208395;1.370022208235E9
1370022209728;1.370022209538E9
1370022209853;1.370022209696E9
1370022211225;1.370022210887E9
1370022213924;1.370022213834E9
1370022214878;1.370022214791E9
1370022216138;1.370022216138E9
1370022216711;1.37002221651E9
1370022216788;1.370022216601E9
1370022216987;1.370022216956E9
1370022217414;1.370022217384E9
1370022217688;1.370022217591E9
1370022219443;1.370022219432E9
1370022221479;1.370022221442E9
1370022223487;1.370022223332E9
1370022225307;1.370022225198E9
1370022225349;1.370022225211E9
1370022226469;1.370022226454E9
1370022227841;1.370022227795E9
1370022228631;1.370022228393E9
1370022229156;1.37002222909E9
1370022230333;1.370022230333E9
1370022230733;1.370022230657E9
1370022231532;1.370022231359E9
1370022231687;1.370022231599E9
1370022232938;1.370022232798E9
1370022234430;1.370022234242E9
1370022235294;1.370022235253E9
1370022236457;1.370022236394E9
1370022238226;1.370022238224E9
1370022239359;1.370022239109E9
1370022239707;1.370022239616E9
1370022239958;1.370022239908E9
1370022243044;1.370022242827E9
1370022244119;1.370022244043E9
1370022245714;1.370022245611E9
1370022245729;1.370022245598E9
1370022246699;1.370022246607E9
1370022248286;1.370022248011E9
1370022249696;1.370022249582E9
1370022252204;1.370022252158E9
1370022252686;1.370022252478E9
1370022252992;1.370022252901E9
1370022253173;1.370022253143E9
1370022258263;1.370022258201E9
1370022258381;1.370022258358E9
1370022259014;1.37002225894E9
1370022259932;1.37002225992E9
1370022261048;1.370022261015E9
1370022263708;1.370022263514E9
1370022264133;1.370022264073E9
1370022264400;1.370022264341E9
1370022266853;1.370022266778E9
1370022267729;1.370022267699E9
1370022268305;1.370022268282E9
1370022269247;1.370022269234E9
1370022270816;1.370022270801E9
1370022270933;1.370022270823E9
1370022271690;1.370022271683E9
1370022274604;1.370022274382E9
1370022277348;1.370022277312E9
1370022277768;1.370022277733E9
1370022278968;1.370022278913E9
1370022279022;1.370022279018E9
1370022279931;1.370022279761E9
1370022280807;1.370022280752E9
1370022283351;1.370022283349E9
1370022283682;1.370022283662E9
1370022284195;1.37002228419E9
1370022284540;1.370022284496E9
1370022284739;1.370022284724E9
1370022284971;1.370022284916E9
1370022285161;1.370022285124E9
1370022285796;1.370022285709E9
1370022288795;1.370022288603E9
1370022289196;1.37002228909E9
1370022291984;1.370022291969E9
1370022292275;1.370022292164E9
1370022294566;1.370022294486E9
1370022295101;1.370022295071E9
1370022296633;1.370022296613E9
1370022297277;1.37002229726E9
1370022297483;1.370022297413E9
1370022297511;1.370022297052E9
1370022299012;1.370022298907E9
1370022299037;1.370022298904E9
1370022300498;1.370022300448E9
1370022300951;1.37002230083E9
1370022301050;1.370022301006E9
1370022301493;1.370022301457E9
1370022301672;1.37002230152E9
1370022302987;1.370022302864E9
1370022303025;1.37002230273E9
1370022303238;1.370022303091E9
1370022303600;1.370022303512E9
1370022304163;1.370022304028E9
1370022306333;1.370022306298E9
1370022314463;1.370022314408E9
1370022314874;1.370022314759E9
1370022314902;1.370022314854E9
1370022315861;1.370022315861E9
1370022316971;1.370022316897E9
1370022317532;1.3700223175E9
1370022319359;1.370022319325E9
1370022320127;1.37002232006E9
1370022320262;1.370022320224E9
1370022320498;1.370022320369E9
1370022320842;1.370022320652E9
1370022321693;1.370022321683E9
1370022322941;1.370022322861E9
1370022323492;1.370022323451E9
1370022323695;1.370022323544E9
1370022323716;1.37002232359E9
1370022325710;1.370022325662E9
1370022327018;1.370022326992E9
1370022327130;1.370022326778E9
1370022327396;1.370022327291E9
1370022329584;1.370022329477E9
1370022329937;1.370022329906E9
1370022331554;1.370022331492E9
1370022331754;1.370022331666E9
1370022333367;1.370022333197E9
1370022334528;1.370022334458E9
1370022336933;1.370022336923E9
1370022337698;1.370022337639E9
1370022338258;1.370022338175E9
1370022339486;1.370022339363E9
1370022340139;1.370022339938E9
1370022342499;1.370022342472E9
1370022342540;1.370022342467E9
1370022343979;1.370022343844E9
1370022345782;1.37002234576E9
1370022345814;1.370022345719E9
1370022349349;1.370022349056E9
1370022349452;1.370022349422E9
1370022349668;1.370022349624E9
1370022350566;1.370022350526E9
1370022351106;1.370022351074E9
1370022351370;1.370022351246E9
1370022352055;1.370022352E9
1370022352634;1.370022352634E9
1370022353300;1.370022353275E9
1370022353862;1.370022353812E9
1370022354766;1.370022354751E9
1370022354863;1.370022354847E9
1370022355254;1.370022355104E9
1370022355822;1.370022355763E9
1370022357539;1.370022357492E9
1370022358356;1.370022358349E9
1370022360376;1.370022360361E9
1370022362239;1.370022362216E9
1370022363091;1.370022363016E9
1370022363145;1.37002236311E9
1370022366633;1.370022366456E9
1370022366765;1.370022366756E9
1370022368575;1.370022368403E9
1370022369020;1.370022368933E9
1370022369979;1.370022369866E9
1370022370320;1.370022370283E9
1370022371807;1.370022371789E9
1370022372620;1.370022372558E9
1370022373113;1.370022373003E9
1370022374492;1.370022374326E9
1370022378093;1.370022377976E9
1370022378367;1.370022377934E9
1370022378622;1.370022378563E9
1370022380393;1.370022380376E9
1370022382121;1.37002238212E9
1370022382316;1.370022382195E9
1370022383904;1.370022383899E9
1370022384006;1.370022383969E9
1370022384177;1.370022384024E9
1370022385341;1.370022385096E9
1370022385433;1.370022385072E9
1370022388938;1.37002238891E9
1370022389116;1.370022389069E9
1370022389518;1.370022389313E9
1370022389727;1.370022389715E9
1370022390580;1.370022390556E9
1370022394408;1.370022394406E9
1370022395929;1.370022395928E9
1370022398253;1.370022398227E9
1370022399760;1.370022399726E9
1370022400532;1.370022400299E9
1370022400973;1.370022400925E9
1370022401568;1.370022401513E9
1370022402020;1.370022401937E9
1370022403104;1.370022403102E9
1370022403464;1.370022403392E9
1370022404717;1.370022404642E9
1370022405298;1.370022405293E9
1370022405408;1.370022405339E9
1370022405601;1.370022405332E9
1370022406473;1.370022406424E9
1370022406622;1.370022406589E9
1370022407395;1.370022407207E9
1370022407735;1.370022407611E9
1370022408983;1.370022408897E9
1370022410162;1.370022409943E9
1370022410820;1.370022410611E9
1370022410944;1.370022410844E9
1370022413868;1.370022413843E9
1370022413978;1.37002241372E9
1370022414280;1.370022414176E9
1370022415019;1.370022414917E9
1370022415240;1.370022415181E9
1370022415872;1.370022415825E9
1370022416183;1.370022416136E9
1370022416482;1.37002241634E9
1370022416962;1.37002241652E9
1370022417127;1.370022417083E9
1370022418917;1.3700224188E9
1370022422253;1.370022422229E9
1370022422385;1.370022422321E9
1370022422851;1.370022422534E9
1370022422928;1.370022422864E9
1370022423008;1.370022422972E9
1370022424268;1.370022424158E9
1370022424675;1.370022424597E9
1370022424883;1.370022424633E9
1370022426221;1.37002242622E9
1370022426422;1.370022426395E9
1370022428679;1.370022428541E9
1370022429080;1.370022429036E9
1370022431601;1.370022431181E9
1370022434697;1.370022434656E9
1370022436096;1.370022436024E9
1370022439494;1.370022439418E9
1370022439762;1.370022439728E9
1370022441079;1.370022440778E9
1370022444486;1.370022444484E9
1370022449160;1.370022448668E9
1370022449433;1.370022449313E9
1370022449531;1.370022449518E9
1370022449863;1.370022449831E9
1370022451988;1.370022451978E9
1370022452561;1.37002245245E9
1370022453519;1.370022453407E9
1370022453906;1.370022453851E9
1370022455702;1.370022455639E9
1370022459716;1.370022459668E9
1370022459914;1.370022459696E9
1370022460756;1.370022460744E9
1370022461506;1.370022461505E9
1370022461724;1.370022461719E9
1370022462743;1.370022462735E9
1370022463689;1.370022463657E9
1370022464983;1.37002246443E9
1370022467013;1.370022466897E9
1370022467827;1.370022467622E9
1370022468036;1.370022467877E9
1370022470245;1.370022470131E9
1370022472089;1.370022471961E9
1370022472632;1.370022472552E9
1370022474154;1.370022474143E9
1370022474451;1.370022474405E9
1370022477544;1.370022477539E9
1370022481320;1.370022481282E9
1370022481336;1.370022481325E9
1370022481471;1.370022481232E9
1370022482130;1.370022482112E9
1370022482350;1.370022482281E9
1370022483469;1.370022483446E9
1370022483794;1.370022483692E9
1370022484730;1.370022484555E9
1370022484983;1.370022484742E9
1370022485572;1.370022485552E9
1370022488496;1.370022488421E9
1370022490616;1.370022490466E9
1370022494196;1.370022494113E9
1370022498015;1.370022497887E9
1370022500615;1.370022500608E9
1370022500863;1.370022500692E9
1370022501608;1.370022501603E9
1370022502888;1.370022502887E9
1370022503238;1.370022503187E9
1370022505780;1.370022505694E9
1370022508038;1.370022507975E9
1370022511592;1.370022511533E9
1370022512088;1.37002251206E9
1370022513133;1.370022513133E9
1370022513580;1.370022513456E9
1370022513613;1.370022513512E9
1370022516191;1.370022515924E9
1370022517376;1.370022517237E9
1370022518819;1.370022518814E9
1370022519447;1.370022519409E9
1370022519623;1.370022519593E9
1370022519663;1.370022519586E9
1370022520163;1.370022520153E9
1370022521700;1.37002252167E9
1370022526276;1.370022526152E9
1370022530273;1.370022530263E9
1370022532249;1.370022532151E9
1370022533193;1.370022533131E9
1370022533293;1.370022533267E9
1370022536460;1.370022536459E9
1370022538435;1.370022538344E9
1370022539946;1.370022539773E9
1370022541000;1.370022540914E9
1370022541203;1.370022541123E9
1370022541462;1.370022541374E9
1370022542027;1.370022541902E9
1370022542114;1.37002254211E9
1370022542850;1.370022542803E9
1370022543952;1.370022543721E9
1370022544047;1.370022543966E9
1370022545557;1.370022545527E9
1370022548930;1.370022548913E9
1370022551263;1.370022551261E9
1370022551499;1.370022551344E9
1370022552798;1.370022552734E9
1370022553023;1.370022552791E9
1370022556459;1.370022556133E9
1370022556952;1.370022556947E9
1370022557020;1.370022556968E9
1370022557497;1.370022557447E9
1370022558546;1.370022558523E9
1370022559380;1.370022559365E9
1370022559605;1.370022559577E9
1370022561124;1.370022560995E9
1370022562984;1.370022562938E9
1370022563911;1.370022563655E9
1370022564720;1.370022564657E9
1370022565083;1.37002256461E9
1370022566055;1.370022565931E9
1370022567485;1.370022567473E9
1370022569536;1.370022569462E9
1370022569606;1.370022569595E9
1370022573579;1.370022573572E9
1370022576049;1.370022575828E9
1370022576362;1.370022576147E9
1370022577275;1.370022577166E9
1370022577330;1.370022577238E9
1370022579335;1.37002257932E9
1370022581098;1.370022581078E9
1370022581429;1.370022581289E9
1370022581915;1.370022581844E9
1370022582504;1.370022582413E9
1370022583593;1.370022583424E9
1370022585542;1.370022585481E9
1370022586534;1.370022586527E9
1370022586961;1.370022586884E9
1370022590232;1.370022589972E9
1370022590322;1.370022590173E9
1370022591189;1.370022591173E9
1370022591300;1.370022591221E9
1370022593966;1.370022593965E9
1370022594026;1.37002259357E9
1370022594502;1.370022594337E9
1370022598210;1.370022598127E9
1370022599472;1.370022599403E9
1370022600573;1.370022600546E9
1370022600822;1.370022600665E9
1370022601480;1.370022601413E9
1370022601771;1.37002260169E9
1370022603401;1.370022603147E9
1370022603932;1.370022603763E9
1370022604115;1.370022604052E9
1370022604344;1.370022604248E9
1370022604914;1.370022604864E9
1370022606418;1.370022606318E9
1370022607083;1.370022607065E9
1370022609738;1.37002260972E9
1370022609907;1.370022609835E9
1370022610237;1.370022610165E9
1370022613516;1.370022613464E9
1370022614082;1.37002261403E9
1370022614260;1.370022614151E9
1370022614799;1.370022614737E9
1370022615814;1.370022615789E9
1370022616499;1.370022616402E9
1370022616977;1.370022616773E9
1370022617289;1.370022617289E9
1370022619130;1.370022619114E9
1370022619350;1.370022619322E9
1370022621033;1.370022621003E9
1370022621312;1.370022620979E9
1370022621451;1.370022621414E9
1370022621626;1.370022621604E9
1370022624943;1.370022624941E9
1370022625100;1.37002262502E9
1370022628779;1.370022628652E9
1370022629906;1.370022629748E9
1370022630531;1.370022630429E9
1370022631168;1.370022631042E9
1370022632076;1.370022632039E9
1370022635183;1.370022634987E9
1370022636504;1.370022636458E9
1370022636931;1.370022636922E9
1370022638182;1.370022638119E9
1370022638530;1.370022638529E9
1370022640195;1.370022640104E9
1370022640780;1.37002264078E9
1370022642405;1.370022642354E9
1370022643793;1.3700226437E9
1370022644050;1.370022644042E9
1370022644674;1.370022644657E9
1370022646484;1.370022646432E9
1370022650339;1.370022650332E9
1370022651424;1.370022651423E9
1370022652326;1.370022652311E9
1370022654942;1.370022654913E9
1370022657356;1.370022657334E9
1370022658092;1.370022658091E9
1370022658109;1.37002265804E9
1370022659213;1.370022659141E9
1370022659481;1.370022659415E9
1370022660006;1.370022659906E9
1370022661985;1.370022661752E9
1370022662649;1.370022662581E9
1370022663748;1.370022663744E9
1370022664350;1.37002266422E9
1370022665964;1.370022665923E9
1370022666011;1.37002266593E9
1370022667435;1.370022667323E9
1370022669803;1.370022669761E9
1370022670591;1.370022670528E9
1370022672481;1.370022672468E9
1370022673968;1.370022673617E9
1370022674973;1.370022674848E9
1370022675359;1.370022674643E9
1370022675919;1.370022675813E9
1370022675949;1.370022675944E9
1370022676649;1.370022676434E9
1370022676691;1.370022676671E9
1370022677114;1.370022677109E9
1370022677275;1.370022677273E9
1370022680704;1.370022680703E9
1370022682098;1.370022682023E9
1370022683003;1.37002268297E9
1370022683559;1.370022683401E9
1370022684663;1.370022684557E9
1370022686530;1.370022686383E9
1370022687091;1.370022686991E9
1370022688601;1.370022688554E9
1370022691198;1.370022691105E9
1370022692002;1.37002269197E9
1370022693447;1.370022693405E9
1370022693550;1.370022693114E9
1370022694691;1.370022694635E9
1370022694806;1.370022694726E9
1370022695039;1.370022694983E9
1370022696260;1.370022696243E9
1370022697180;1.370022697163E9
1370022698471;1.370022698402E9
1370022698978;1.370022698907E9
1370022699449;1.37002269943E9
1370022700155;1.370022700135E9
1370022702493;1.370022701838E9
1370022702889;1.370022702642E9
1370022703768;1.370022703764E9
1370022704713;1.370022704493E9
1370022705560;1.370022705559E9
1370022705985;1.370022705879E9
1370022710100;1.37002271004E9
1370022711049;1.370022710987E9
1370022711434;1.370022711289E9
1370022712248;1.370022712069E9
1370022713111;1.370022713083E9
1370022713235;1.370022713173E9
1370022713674;1.370022713612E9
1370022714750;1.370022714485E9
1370022716994;1.370022716921E9
1370022718166;1.370022718013E9
1370022720006;1.370022719951E9
1370022721310;1.370022721232E9
1370022722062;1.37002272203E9
1370022724086;1.370022724002E9
1370022725130;1.370022725129E9
1370022725315;1.370022725121E9
1370022728945;1.370022728708E9
1370022730969;1.370022730933E9
1370022731905;1.370022731652E9
1370022732489;1.370022732422E9
1370022733014;1.370022732921E9
1370022735034;1.370022734943E9
1370022735597;1.37002273539E9
1370022736799;1.370022736794E9
1370022738017;1.37002273796E9
1370022739990;1.370022739798E9
1370022740268;1.370022739886E9
1370022740550;1.37002274048E9
1370022740620;1.370022740618E9
1370022742991;1.370022742986E9
1370022743325;1.370022743261E9
1370022743919;1.370022743914E9
1370022746745;1.370022746639E9
1370022747496;1.370022747458E9
1370022752645;1.370022752599E9
1370022752729;1.370022752553E9
1370022753029;1.370022752922E9
1370022754092;1.370022754084E9
1370022756654;1.37002275662E9
1370022757656;1.370022757577E9
1370022758615;1.370022758584E9
1370022758615;1.370022758612E9
1370022759353;1.370022759226E9
1370022759647;1.370022759646E9
1370022760198;1.370022760168E9
1370022762878;1.370022762877E9
1370022763146;1.370022762961E9
1370022764579;1.370022764563E9
1370022765527;1.370022765403E9
1370022765827;1.370022765637E9
1370022766142;1.37002276614E9
1370022766221;1.370022766198E9
1370022766361;1.370022766341E9
1370022767118;1.370022767095E9
1370022768018;1.370022767886E9
1370022768810;1.370022768672E9
1370022770715;1.370022770681E9
1370022771445;1.370022771357E9
1370022771920;1.370022771626E9
1370022772126;1.370022771763E9
1370022772960;1.370022772859E9
1370022773157;1.370022773089E9
1370022773950;1.37002277395E9
1370022774637;1.370022774605E9
1370022777203;1.370022776969E9
1370022778098;1.370022778037E9
1370022778554;1.370022778549E9
1370022778840;1.3700227788E9
1370022779989;1.370022779962E9
1370022780330;1.370022780328E9
1370022783483;1.370022783224E9
1370022783713;1.370022783689E9
1370022785035;1.370022785019E9
1370022788327;1.370022788259E9
1370022789563;1.370022789523E9
1370022789812;1.370022789803E9
1370022790619;1.370022790603E9
1370022792613;1.370022792587E9
1370022792909;1.370022792908E9
1370022793479;1.370022793379E9
1370022793623;1.370022793552E9
1370022794351;1.370022794189E9
1370022794489;1.370022794422E9
1370022794668;1.37002279463E9
1370022796136;1.370022796036E9
1370022797771;1.370022797758E9
1370022798130;1.370022798097E9
1370022798990;1.370022798825E9
1370022798997;1.370022798866E9
1370022799266;1.370022799234E9
1370022799311;1.370022799278E9
1370022800308;1.370022800206E9
1370022801415;1.37002280136E9
1370022801937;1.370022801925E9
1370022804633;1.370022804612E9
1370022804752;1.370022804714E9
1370022807918;1.370022807863E9
1370022808761;1.370022808694E9
1370022810866;1.370022810785E9
1370022811125;1.370022811045E9
1370022811971;1.370022811962E9
1370022813116;1.370022813057E9
1370022813169;1.37002281303E9
1370022815600;1.370022815522E9
1370022816275;1.370022816227E9
1370022817465;1.370022817265E9
1370022817525;1.370022817437E9
1370022818536;1.370022818439E9
1370022818931;1.370022818755E9
1370022820149;1.370022820113E9
1370022821636;1.37002282159E9
1370022822431;1.370022822427E9
1370022823080;1.37002282247E9
1370022823213;1.370022822527E9
1370022823371;1.370022823256E9
1370022823900;1.370022823868E9
1370022825647;1.370022825577E9
1370022826225;1.37002282602E9
1370022826317;1.370022826178E9
1370022829034;1.370022828936E9
1370022831950;1.370022831916E9
1370022834418;1.370022834385E9
1370022835676;1.37002283527E9
1370022835728;1.370022835512E9
1370022837990;1.370022837944E9
1370022838956;1.370022838851E9
1370022841266;1.370022841203E9
1370022843651;1.370022843636E9
1370022844157;1.370022844073E9
1370022845172;1.370022845017E9
1370022845375;1.370022845021E9
1370022845978;1.370022845896E9
1370022846027;1.370022846012E9
1370022846734;1.370022846506E9
1370022847074;1.370022846962E9
1370022847355;1.370022847308E9
1370022848237;1.370022848229E9
1370022848598;1.370022848583E9
1370022849635;1.370022849592E9
1370022849683;1.370022849595E9
1370022851160;1.370022851115E9
1370022851390;1.370022851388E9
1370022851872;1.370022851754E9
1370022853137;1.370022853034E9
1370022853463;1.370022853023E9
1370022854673;1.37002285456E9
1370022854908;1.370022854833E9
1370022855634;1.370022855547E9
1370022857146;1.370022857096E9
1370022857734;1.37002285769E9
1370022859100;1.370022858897E9
1370022859560;1.370022859536E9
1370022860317;1.370022860312E9
1370022862392;1.370022862284E9
1370022862648;1.370022862438E9
1370022863022;1.37002286295E9
1370022864949;1.370022864898E9
1370022865539;1.370022865522E9
1370022866462;1.370022866286E9
1370022867227;1.370022867226E9
1370022868012;1.370022867925E9
1370022870146;1.370022870123E9
1370022870592;1.370022870588E9
1370022871832;1.370022871817E9
1370022872087;1.370022872068E9
1370022872220;1.370022872215E9
1370022873269;1.370022873205E9
1370022873565;1.3700228735E9
1370022873714;1.370022873694E9
1370022874646;1.370022874641E9
1370022875314;1.370022875292E9
1370022875463;1.370022875263E9
1370022876184;1.370022876132E9
1370022877459;1.370022877355E9
1370022882034;1.370022881848E9
1370022882530;1.370022882515E9
1370022882904;1.37002288274E9
1370022884500;1.370022884454E9
1370022886496;1.370022886282E9
1370022888426;1.370022888426E9
1370022890572;1.370022890395E9
1370022891169;1.370022891142E9
1370022891604;1.370022891589E9
1370022892090;1.37002289208E9
1370022892454;1.370022892358E9
1370022893700;1.370022893568E9
1370022894077;1.370022894017E9
1370022896207;1.370022896176E9
1370022896576;1.370022896489E9
1370022897767;1.370022897757E9
1370022899685;1.370022899639E9
1370022902086;1.370022901954E9
1370022902224;1.37002290216E9
1370022902507;1.370022902411E9
1370022903199;1.370022903138E9
1370022903264;1.370022903057E9
